#	¸±±¾ÄÚNPCÅäÖÃ±í						
#	Id		NpcId	PositionX	PositionY	Rotation	CountForPlayerKill
#	int		int	float	float	float	bool
#	NPC±àºÅ	²ß»®±¸×¢	NPCÀàÐÍ±àºÅ	Î»ÖÃX	Î»ÖÃY	³¯Ïò	ÊÇ·ñËã×÷Íæ¼Ò»÷É±Í³¼Æ
	1	÷¼÷Ãµ¶±ø	1299	26.27	34.81	333.77	TRUE
	2	÷¼÷Ãµ¶±ø	1300	27.45	35.93	298.17	TRUE
	3	÷¼÷Ãµ¶±ø	1290	19.3	36.91	87.24	TRUE
	4	÷¼÷Ãµ¶±ø	1290	24	39.62	155.65	TRUE
	5	÷¼÷Ãµ¶±ø	1290	24.52	34.74	13.34	TRUE
	6	÷¼÷Ãµ¶±ø	1290	28.64	37.81	260.07	TRUE
	7	Ð°¶ñ·¨Ê¦	1294	20.06	39.38	118.79	TRUE
	8	Ð°¶ñ·¨Ê¦	1294	27.75	32.82	328.79	TRUE
	9	Ð°¶ñ·¨Ê¦	1294	22.3	34.39	44.98	TRUE
	10	Ð°¶ñ·¨Ê¦	1294	22.75	36.2	67.12	TRUE
	11	±¾ÇàÀÇ	1293	20.38	35.48	70.09	TRUE
	12	±¾ÇàÀÇ	1293	30.31	35.64	286.52	TRUE
	13	±¾ÇàÀÇ	1293	29.06	33.98	309.02	TRUE
	14	±¾ÇàÀÇ	1293	26.76	41.61	200.58	TRUE
	15	÷¼÷Ã¹­¼ýÊÖ	1291	25.17	34.35	358.56	TRUE
	16	÷¼÷Ã¹­¼ýÊÖ	1291	23.94	36.56	61.61	TRUE
	17	÷¼÷Ãµ¶±ø	1290	21.03	37.15	89.45	TRUE
	18	÷¼÷Ã¶Ü±ø	1295	24.81	32.89	3.91	TRUE
	19	±¾ÇàÀÇ	1293	25.89	38.26	216.26	TRUE
	20	÷¼÷Ã¶Ü±ø	1295	27.33	40.17	216.84	TRUE
	21	÷¼÷Ãµ¶±ø	1290	28.31	39.6	233.11	TRUE
	22	÷¼÷Ãµ¶±ø	1290	27.59	37.62	260.18	TRUE
	23	÷¼÷Ã¶Ü±ø	1295	25	39.36	177.46	TRUE
	24	÷¼÷Ã¶Ü±ø	1295	21.61	35.77	67.86	TRUE
	25	÷¼÷Ã¶Ü±ø	1295	21.86	38.83	116.86	TRUE
	26	±¾ÇàÀÇ	1293	26.45	33.38	340.49	TRUE
	27	Ð°¶ñ·¨Ê¦	1294	22.69	41.1	148.36	TRUE
	28	Ð°¶ñ·¨Ê¦	1294	21.4	33.83	47.8	TRUE
	29	Ð°¶ñ·¨Ê¦	1294	22.1	37.52	96.28	TRUE
	30	Ð°¶ñ·¨Ê¦	1294	29.28	37.05	271.91	TRUE
	31	Ð°¶ñ·¨Ê¦	1294	29.67	38.88	249.71	TRUE
	32	Ð°¶ñ·¨Ê¦	1294	23.26	34.77	37.22	TRUE
	33	÷¼÷Ã¹­¼ýÊÖ	1291	21.44	40.68	133.64	TRUE
	34	÷¼÷Ã¹­¼ýÊÖ	1291	25.84	32.93	350.14	TRUE
	35	÷¼÷Ã¹­¼ýÊÖ	1291	26.24	39.67	204.66	TRUE
	36	÷¼÷Ã¹­¼ýÊÖ	1291	23.6	41.76	161.83	TRUE
	37	ÑªÐÈÂêÀö	1292	27.53	34.46	318.32	TRUE
	38	÷¼÷Ãµ¶±ø	1290	26.55	36.86	282.79	TRUE
	39	÷¼÷Ã¶Ü±ø	1295	28.51	35.55	295.71	TRUE
	40	÷¼÷Ãµ¶±ø	1290	23.2	38.44	123.4	TRUE
	41	÷¼÷Ãµ¶±ø	1290	23.54	32.84	19.76	TRUE
	42	÷¼÷Ã¶Ü±ø	1295	24.54	41.6	172.83	TRUE
	43		1302	26.27	34.81	333.77	TRUE
	44		1303	27.45	35.93	298.17	TRUE
	45		1304	19.3	36.91	87.24	TRUE
