#	¸±±¾ÄÚNPCÅäÖÃ±í						
#	Id		NpcId	PositionX	PositionY	Rotation	CountForPlayerKill
#	int		int	float	float	float	bool
#	NPC±àºÅ	²ß»®±¸×¢	NPCÀàÐÍ±àºÅ	Î»ÖÃX	Î»ÖÃY	³¯Ïò	ÊÇ·ñËã×÷Íæ¼Ò»÷É±Í³¼Æ
	1	÷¼÷Ãµ¶±ø	1286	22.36	34.85	49.46	True
	2	÷¼÷Ãµ¶±ø	1286	28.02	39.59	230.58	True
	3	÷¼÷Ãµ¶±ø	1286	27.90	34.44	314.93	True
	4	÷¼÷Ãµ¶±ø	1286	25.42	38.94	189.84	True
	5	÷¼÷Ãµ¶±ø	1286	27.88	37.37	266.67	True
	6	÷¼÷Ãµ¶±ø	1286	22.32	36.31	72.21	True
	7	÷¼÷Ã¹­¼ýÊÖ	1287	22.27	33.40	89.98	True
	8	÷¼÷Ãµ¶±ø	1286	29.74	39.12	247.50	True
	9	÷¼÷Ãµ¶±ø	1286	26.01	39.72	199.57	True
	10	÷¼÷Ãµ¶±ø	1286	25.79	35.09	342.34	True
	11	÷¼÷Ãµ¶±ø	1286	20.24	36.86	342.34	True
	12	¹­¼ýÊÖ	1288	24.47	34.45	13.17	True
	13	¹­¼ýÊÖ	1288	27.78	35.72	299.29	True
	14	÷¼÷Ãµ¶±ø	1286	26.62	32.78	342.34	True
	15	÷¼÷Ãµ¶±ø	1286	29.40	35.12	296.02	True
	16	÷¼÷Ãµ¶±ø	1286	24.37	39.58	162.49	True
	17	÷¼÷Ãµ¶±ø	1286	23.15	38.98	131.98	True
	18	÷¼÷Ãµ¶±ø	1286	22.27	37.80	101.72	True
	19	÷¼÷Ãµ¶±ø	1286	20.70	34.82	342.34	True
	20	÷¼÷Ãµ¶±ø	1286	26.57	40.67	342.34	True
	21	¹­¼ýÊÖ	1288	24.07	32.65	342.34	True
	22	¹­¼ýÊÖ	1288	24.08	35.76	342.34	True
	23	÷¼÷Ã¹­¼ýÊÖ	1287	21.05	39.09	342.34	True
	24	¸±±¾BOSS	1289	25.14	37.16	338.21	True
	25	÷¼÷Ãµ¶±ø	1286	22.36	34.85	49.46	True
	26	÷¼÷Ãµ¶±ø	1286	28.02	39.59	230.58	True
	27	÷¼÷Ãµ¶±ø	1286	27.90	34.44	314.93	True
	28	÷¼÷Ãµ¶±ø	1286	25.42	38.94	189.84	True
